,ISO Code,Country,Continent,Sub Continent,Income Group,"('Travel & Tourism Development Index ', '2021 Value')","('Travel & Tourism Development Index ', '2021 Rank')","('Infrastructure subindex', '2021 Value')","('Infrastructure subindex', '2021 Rank')","('Safety and Security pillar', '2021 Value')","('Safety and Security pillar', '2021 Rank')","('Health and Hygiene pillar', '2021 Value')","('Health and Hygiene pillar', '2021 Rank')","('International Openness pillar', '2021 Value')","('International Openness pillar', '2021 Rank')","('Price competitiveness pillar', '2021 Value')","('Price competitiveness pillar', '2021 Rank')","('Natural Resources pillar', '2021 Value')","('Natural Resources pillar', '2021 Rank')","('Cultural Resources pillar', '2021 Value')","('Cultural Resources pillar', '2021 Rank')","('Environmental Sustainability pillar', '2021 Value')","('Environmental Sustainability pillar', '2021 Rank')","('T&T Demand Pressure & Impact pillar', '2021 Value')","('T&T Demand Pressure & Impact pillar', '2021 Rank')"
94,BIH,Bosnia and Herzegovina,Europe and Eurasia,Balkans and Eastern Europe,Upper-middle-income economies,3.3738145245319866,95,2.8246918146709006,88,5.433143994459886,62,4.862010711862748,58,2.618080262541771,93,5.393499350768699,47,1.6991200152427084,96,1.7720984874632335,101,3.480524418083174,105,3.3333113258432276,112
95,SLV,El Salvador,The Americas,North and Central America,Lower-middle income economies,3.339049234103363,96,2.6689462942789857,92,4.143309919040161,106,4.178934042827722,78,3.6730509305000303,65,5.130373102064943,64,1.6493843950498046,98,1.5777644542298674,111,3.633930293365245,98,4.128338267037968,55
96,GTM,Guatemala,The Americas,North and Central America,Upper-middle-income economies,3.3370911908926346,97,2.620132557697538,95,4.3761334134674845,104,3.2902232448621618,98,3.76,63,5.322352753874354,56,2.748493442203241,54,1.8185024390348736,97,3.463332199812332,107,4.233192107326387,47
97,ZMB,Zambia,Sub-saharan Africa,Southern Africa,Lower-middle income economies,3.3301978324710473,98,2.4470910359220963,103,5.154224852579098,75,2.511322610389713,106,3.6100000000000003,66,5.8747650942564915,24,3.124103847573091,38,1.890408370349934,92,4.318417046776781,37,4.090027991295575,60
98,PRY,Paraguay,The Americas,South America,Upper-middle-income economies,3.299724330048419,99,2.31318229852012,108,4.6930200931842885,94,3.8549376795641224,83,2.6051984244585036,94,5.607783288825334,35,2.143674522685238,78,1.739456677592213,106,3.5930134439600003,101,3.8560109553033484,76
99,BGD,Bangladesh,Asia-Pacific,South Asia,Lower-middle income economies,3.277961898362443,100,2.9000233538673625,85,4.8503613608102345,86,3.520239362076699,91,2.236517762541771,106,5.560304652018736,38,2.113829330629902,79,1.9923681798660717,82,3.350645922472173,111,3.7088387462381927,90
100,GHA,Ghana,Sub-saharan Africa,Western Africa,Low-income economies,3.2772056034911663,101,2.545462422307075,97,5.316823886369134,69,2.4692604372796856,108,2.2421875,105,5.094364043832583,67,2.316492842706315,72,1.7574189115409067,103,3.7204159353334716,86,4.412209628334559,27
101,NPL,Nepal,Asia-Pacific,South Asia,Lower-middle income economies,3.272269995450258,102,2.3384581880018023,107,4.810852347357264,89,3.4593009024661114,95,2.461517762541771,100,6.219370783038961,5,2.6040356166504566,59,1.7867863134284208,99,3.7071735689884946,90,4.432956209405295,25
102,BEN,Benin,Sub-saharan Africa,Western Africa,Lower-middle income economies,3.2362112690116325,103,2.768916705680675,91,5.681663117725897,43,2.1269127099607843,114,2.758705262541771,87,5.302561374766006,58,2.311558483662369,73,2.0494340949682326,78,3.708602380112835,89,4.381168428926158,35
103,NIC,Nicaragua,The Americas,North and Central America,Lower-middle income economies,3.217925886556891,104,2.50311166692364,100,4.605597501734422,99,3.4828348000394933,94,3.930625,55,5.384534412202686,48,2.6563490157231855,58,1.6042519968171298,110,3.6254755959673446,99,3.5059557430251016,105
104,SEN,Senegal,Sub-saharan Africa,Western Africa,Low-income economies,3.1748642043329256,105,2.6483597573140547,94,5.547508430869912,51,3.0076944908934213,103,2.382767762541771,102,4.541699466937389,86,2.5790801834457815,61,1.9546800852569537,86,3.8600970541568738,72,4.078567674082756,61
105,HND,Honduras,The Americas,North and Central America,Lower-middle income economies,3.125868908817626,106,2.5488730937030266,96,3.8164578181831885,110,3.3671555196695193,97,2.641517762541771,90,5.129189904957508,65,2.7785156805003086,52,1.5416977972213048,113,3.767150735601435,83,3.9420728780976635,70
106,CIV,Côte d'Ivoire,Sub-saharan Africa,Western Africa,Lower-middle income economies,3.0813530422217883,107,2.6626443586153523,93,4.701349603438277,93,2.0424050044941175,115,2.426830262541771,101,4.98015758542334,77,3.1213405789915343,39,1.8130058385362857,98,4.171897960555884,46,4.222030273675032,49
107,VEN,Venezuela,The Americas,South America,Lower-middle income economies,3.060796807688426,108,2.12766829724587,112,3.152655459678083,114,3.622720518624303,90,1.6309375000000002,115,5.1593451692910595,62,4.45346727732962,19,2.1305344438968117,67,3.7124636684563392,87,3.623051588091876,97
108,MWI,Malawi,Sub-saharan Africa,Eastern Africa,Lower-middle income economies,3.0237698185828066,109,2.091677368769267,113,5.083880154858856,79,2.264891640989645,111,2.086517762541771,110,5.272938447336808,59,2.4995212704845615,66,1.986364568113609,83,4.038395102149434,57,4.316647053167738,38
109,NGA,Nigeria,Sub-saharan Africa,Western Africa,Lower-middle income economies,3.0189460440481986,110,2.4110672882655115,104,2.846899795135298,116,2.1700437292044503,113,1.8088240694999693,112,5.340998527809864,53,2.9676379785437725,45,1.9423308387859195,87,3.85582021617927,74,4.176088132578734,51
110,LSO,Lesotho,Sub-saharan Africa,Southern Africa,Low-income economies,2.9593344625695117,111,2.134687831385284,111,4.508941302454386,102,3.1381524901566484,101,2.4840177625417708,99,6.071873988901033,10,1.2027487612847847,115,1.5213540952197513,114,3.820839360309058,79,3.6842399408407336,95
111,CMR,Cameroon,Sub-saharan Africa,Western Africa,Upper-middle-income economies,2.938203647851377,112,2.290777000432923,109,3.8719876600824983,108,2.3136420499008716,110,1.586830262541771,116,5.084410761827451,68,3.3122657458084688,34,1.7481574533230888,105,4.137443680511013,50,4.4203936305742015,26
112,AGO,Angola,Sub-saharan Africa,Southern Africa,Upper-middle-income economies,2.923306526581512,113,2.0665993172582997,114,4.68280839866297,95,2.235527182984275,112,1.6496875,114,6.249532179528828,4,3.0119140337551786,43,1.5624913703537882,112,3.608418047215762,100,3.9560733077641252,69
113,SLE,Sierra Leone,Sub-saharan Africa,Western Africa,Low-income economies,2.7627535614993213,114,1.8838129032932283,115,5.139013230228135,76,1.646766990427451,116,2.172767762541771,108,4.987369350056835,76,1.8359405598902598,89,1.4583257154436655,117,3.6512709382806605,96,4.275236202264559,43
114,MLI,Mali,Sub-saharan Africa,Western Africa,Upper-middle-income economies,2.74685544923063,115,2.2032269095123422,110,3.1438863887492268,115,2.529097825227994,105,1.677767762541771,113,4.808322715766626,81,2.377006072744803,68,2.106585436123482,71,3.985757089258936,61,3.7300530915311154,86
115,YEM,Yemen,Middle East and North Africa,Middle East,Low-income economies,2.6190069246990157,116,1.6523303940312222,117,3.181961327544139,113,2.586542028013663,104,2.6753125,89,6.184347072262406,9,2.244716934298948,74,1.6519348902171878,107,2.930397277866303,117,3.747251742388323,84
116,TCD,Chad,Sub-saharan Africa,Western Africa,Lower-middle income economies,2.4875910493222215,117,1.6815131873176856,116,4.10758928043565,107,1.5772728791975734,117,1.4433927625417708,117,5.05590133617832,71,2.6619736221568226,57,1.501661749268679,116,3.96341980101954,66,3.2745153856326024,115
